#
# Machine: Captain-Silver.biochem.mpg.de ['Darwin', 'x86_64', 'i386']
# Date: Wed Aug 26 18:31:28 2015
#
# Input script: /Users/jan/python_modules/vladan/pyto/scripts/common.pyc (Fri May 29 12:43:02 2015)  $Revision: 1179 $
# Working directory: /Users/jan/Desktop/correlation/Area_02
#
#
# Transformation parameters
#
#   - rotation (Euler phi, theta psi): [71.151, 77.629, -179.566]
#   - scale =  1.082
#   - translation = [286.177, 560.583,  0.000]
#   - translation cube = [8.42479563  349.40679654  330.20678774]
#   - rms error (in 2d pixels) =   1.88
#   - optimization successful
#
#
# Transformation of initial (3D) markers
#
#  Initial (3D) markers      Transformed initial     Final (2D) markers 
     141    106     32      345.11  555.83  184.25      344.83  555.50  
     229     41     26      248.66  534.67  249.17      248.67  536.00  
     113    117     36      366.63  565.94  161.83      367.00  565.50  
    1050    674     73      610.68  359.22 1296.81      611.33  360.83  
    1036    707     73      649.92  360.12 1294.59      650.50  361.67  
    1031    786     76      732.46  358.92 1317.42      732.83  360.00  
    1084     96     55        6.58  371.27 1129.27        6.00  367.83  
    1083    207     64      120.74  373.69 1168.14      121.42  372.92  
    1026    372     61      309.98  372.00 1167.45      309.17  375.00  
    1136    735     81      643.83  344.77 1405.47      643.50  345.25  
    1121    781     78      695.80  341.64 1405.58      696.50  342.25  
    1090    807     78      732.77  347.25 1383.90      732.25  348.00  
     974    917     82      886.34  369.24 1305.94      885.75  366.75  
     933    943     88      927.25  383.18 1275.25      927.00  380.25  
#
#
# Correlation of 3D spots to 2D
#
#       Spots (3D)             Correlated spots
     229     41     26      248.66  534.67  249.17 
