#
# Machine: Captain-Silver.biochem.mpg.de ['Darwin', 'x86_64', 'i386']
# Date: Wed Aug 26 18:45:27 2015
#
# Input script: /Users/jan/python_modules/vladan/pyto/scripts/common.pyc (Fri May 29 12:43:02 2015)  $Revision: 1179 $
# Working directory: /Users/jan/Desktop/correlation/Area_02
#
#
# Transformation parameters
#
#   - rotation (Euler phi, theta psi): [71.138, 77.625, -179.496]
#   - scale =  1.082
#   - translation = [286.211, 560.615,  0.000]
#   - translation cube = [7.60866173  349.86632309  330.36612994]
#   - translation cube = [-150.67108706 -279.95503164  330.36611408]
#   - rms error (in 2d pixels) =   1.04
#   - optimization successful
#
#
# Transformation of initial (3D) markers
#
#  Initial (3D) markers      Transformed initial     Final (2D) markers 
     141    106     32      345.11  555.91  184.28      344.83  555.50  
     229     41     26      248.67  534.64  249.18      248.67  536.00  
     113    117     36      366.63  566.05  161.86      367.00  565.50  
    1050    674     73      610.68  359.52 1296.95      611.33  360.83  
    1036    707     73      649.93  360.46 1294.75      650.50  361.67  
    1031    786     76      732.46  359.36 1317.59      732.83  360.00  
    1084     96     55        6.56  370.88 1129.27        6.00  369.83  
    1083    207     64      120.72  373.43 1168.17      121.42  372.92  
    1026    372     61      309.97  371.96 1167.52      309.17  372.00  
    1136    735     81      643.83  345.10 1405.63      643.50  345.25  
    1121    781     78      695.81  342.03 1405.75      696.50  342.25  
    1090    807     78      732.77  347.69 1384.07      732.25  348.00  
     974    917     82      886.35  369.85 1306.15      885.75  368.75  
     933    943     88      927.25  383.85 1275.47      927.00  382.25  
#
#
# Correlation of 3D spots to 2D
#
#       Spots (3D)             Correlated spots
     229     41     26      248.67  534.64  249.18 
